Name,Gender,Rating Value,Rating Count,Main Accords,Description,url
Le Male Le Parfum Jean Paul Gaultierfor men,for men,4.6,13406,"['warm spicy', 'vanilla', 'lavender', 'aromatic', 'powdery', 'iris', 'woody', 'amber', 'violet']","Le Male Le ParfumbyJean Paul Gaultieris a Amber fragrance for men.Le Male Le Parfumwas launched in 2020. Le Male Le Parfum was created by Quentin Bisch and Natalie Gracia-Cetto. Top note is Cardamom; middle notes are Lavender and Iris; base notes are Vanilla, Oriental notes and Woodsy Notes.",https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Le-Male-Le-Parfum-61856.html
Emporio Armani Stronger With You Intensely Giorgio Armanifor men,for men,4.57,9587,"['vanilla', 'sweet', 'amber', 'cinnamon', 'warm spicy', 'powdery', 'aromatic', 'soft spicy', 'caramel']","Emporio Armani Stronger With You IntenselybyGiorgio Armaniis a Amber Fougere fragrance for men.Emporio Armani Stronger With You Intenselywas launched in 2019. Top notes are Pink Pepper, Juniper and Violet; middle notes are Toffee, Cinnamon, Lavender and Sage; base notes are Vanilla, Amber, Tonka Bean and Suede.",https://www.fragrantica.com/perfume/Giorgio-Armani/Emporio-Armani-Stronger-With-You-Intensely-52802.html
Le Beau Le Parfum Jean Paul Gaultierfor men,for men,4.56,7651,"['sweet', 'woody', 'coconut', 'amber', 'vanilla', 'tropical', 'fruity', 'powdery', 'warm spicy', 'lactonic']","Le Beau Le ParfumbyJean Paul Gaultieris a Amber Woody fragrance for men. This is a new fragrance.Le Beau Le Parfumwas launched in 2022. The nose behind this fragrance is Quentin Bisch. Top notes are Pineapple, Iris, Ginger and Cypress; middle notes are Coconut and Woodsy Notes; base notes are Tonka Bean, Sandalwood, Amber and Ambergris.",https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Le-Beau-Le-Parfum-72158.html
Le Male Elixir Jean Paul Gaultierfor men,for men,4.56,10388,"['vanilla', 'sweet', 'honey', 'amber', 'aromatic', 'lavender', 'tobacco', 'green', 'fresh spicy', 'powdery']","Le Male ElixirbyJean Paul Gaultieris a Amber Fougere fragrance for men. This is a new fragrance.Le Male Elixirwas launched in 2023. The nose behind this fragrance is Quentin Bisch. Top notes are Lavender and Mint; middle notes are Vanilla and Benzoin; base notes are Honey, Tonka Bean and Tobacco.",https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Le-Male-Elixir-81642.html
Dior Homme Parfum Diorfor men,for men,4.55,7676,"['iris', 'woody', 'leather', 'powdery', 'violet', 'animalic', 'floral', 'earthy', 'rose', 'oud']","Dior Homme ParfumbyDioris a Leather fragrance for men.Dior Homme Parfumwas launched in 2014. The nose behind this fragrance is FranÃ§ois Demachy. Top notes are Tuscan Iris and Italian Orange; middle notes are Leather and Rose; base notes are Sandalwood, Ambrette (Musk Mallow), Agarwood (Oud) and Cedar.",https://www.fragrantica.com/perfume/Dior/Dior-Homme-Parfum-27417.html
Spicebomb Extreme Viktor&Rolffor men,for men,4.52,10644,"['vanilla', 'tobacco', 'sweet', 'warm spicy', 'powdery', 'cinnamon']",Spicebomb ExtremebyViktor&Rolfis a Amber Spicy fragrance for men.Spicebomb Extremewas launched in 2015. Spicebomb Extreme was created by Carlos Benaim and Jean-Christophe HÃ©rault.,https://www.fragrantica.com/perfume/Viktor-Rolf/Spicebomb-Extreme-30499.html
9pm Afnanfor men,for men,4.5,6865,"['vanilla', 'amber', 'warm spicy', 'cinnamon', 'sweet', 'fruity', 'powdery', 'lavender', 'aromatic', 'fresh']","9pmbyAfnanis a Amber Vanilla fragrance for men.9pmwas launched in 2020. Top notes are Apple, Cinnamon, Wild Lavender and Bergamot; middle notes are Orange Blossom and Lily-of-the-Valley; base notes are Vanilla, Tonka Bean, Amber and Patchouli.",https://www.fragrantica.com/perfume/Afnan/9pm-65414.html
Dior Homme Intense 2011 Diorfor men,for men,4.5,18272,"['iris', 'woody', 'powdery', 'earthy', 'violet', 'aromatic', 'floral', 'lavender', 'musky', 'fruity']","Dior Homme Intense 2011byDioris a Woody Floral Musk fragrance for men.Dior Homme Intense 2011was launched in 2011. The nose behind this fragrance is FranÃ§ois Demachy. Top note is Lavender; middle notes are Iris, Ambrette (Musk Mallow) and Pear; base notes are Virginia Cedar and Vetiver.",https://www.fragrantica.com/perfume/Dior/Dior-Homme-Intense-2011-13016.html
The One for Men Eau de Parfum Dolce&Gabbanafor men,for men,4.49,11353,"['warm spicy', 'amber', 'tobacco', 'citrus', 'aromatic', 'sweet', 'woody', 'fresh spicy', 'white floral', 'animalic']","The One for Men Eau de ParfumbyDolce&Gabbanais a Woody Spicy fragrance for men.The One for Men Eau de Parfumwas launched in 2015. The nose behind this fragrance is Olivier Polge. Top notes are Grapefruit, Coriander and Basil; middle notes are Cardamom, Ginger and Orange Blossom; base notes are Amber, Tobacco and Cedar.",https://www.fragrantica.com/perfume/Dolce-Gabbana/The-One-for-Men-Eau-de-Parfum-31909.html
A*Men Pure Havane Muglerfor men,for men,4.46,7169,"['sweet', 'honey', 'tobacco', 'vanilla', 'amber', 'warm spicy', 'cacao', 'patchouli', 'woody', 'powdery']","A*Men Pure HavanebyMugleris a Amber Vanilla fragrance for men.A*Men Pure Havanewas launched in 2011. The nose behind this fragrance is Jacques Huclier. Top notes are White Honey and Tobacco; middle notes are Vanille, Cacao and Patchouli; base notes are Amber, French labdanum and Styrax.",https://www.fragrantica.com/perfume/Mugler/A-Men-Pure-Havane-11444.html
A*Men Pure Malt Muglerfor men,for men,4.45,6555,"['fruity', 'whiskey', 'woody', 'sweet', 'earthy', 'warm spicy', 'patchouli']","A*Men Pure MaltbyMugleris a Amber Woody fragrance for men.A*Men Pure Maltwas launched in 2009. Top notes are Fruity Notes, Orange and Bergamot; middle notes are Malt, Whiskey, Patchouli, Coffee and Cedar; base notes are Peat, Vanilla, Amber and Musk.",https://www.fragrantica.com/perfume/Mugler/A-Men-Pure-Malt-6103.html
Herod Parfums de Marlyfor men,for men,4.45,8151,"['tobacco', 'vanilla', 'warm spicy', 'cinnamon', 'sweet', 'amber', 'woody', 'musky', 'powdery', 'balsamic']","HerodbyParfums de Marlyis a Woody Spicy fragrance for men.Herodwas launched in 2012. The nose behind this fragrance is Olivier Pescheux. Top notes are Cinnamon and Pepperwoodâ„¢; middle notes are Tobacco Leaf, Incense, Osmanthus and Labdanum; base notes are Vanilla, Iso E Super, Cedar, Musk, Cypriol Oil or Nagarmotha and Vetiver.",https://www.fragrantica.com/perfume/Parfums-de-Marly/Herod-16939.html
Dior Homme Cologne 2013 Diorfor men,for men,4.44,5735,"['citrus', 'white floral', 'fresh spicy', 'musky', 'powdery', 'aromatic']",Dior Homme Cologne 2013byDioris a Citrus Aromatic fragrance for men.Dior Homme Cologne 2013was launched in 2013. The nose behind this fragrance is FranÃ§ois Demachy. Top note is Calabrian bergamot; middle note is Grapefruit blossom; base note is Musk.,https://www.fragrantica.com/perfume/Dior/Dior-Homme-Cologne-2013-17256.html
Gentleman Eau de Parfum Reserve PrivÃ©e Givenchyfor men,for men,4.44,5319,"['woody', 'iris', 'whiskey', 'amber', 'powdery', 'violet', 'warm spicy', 'earthy', 'nutty']","Gentleman Eau de Parfum Reserve PrivÃ©ebyGivenchyis a Amber Vanilla fragrance for men. This is a new fragrance.Gentleman Eau de Parfum Reserve PrivÃ©ewas launched in 2022. Gentleman Eau de Parfum Reserve PrivÃ©e was created by Nathalie Lorson and Olivier Cresp. Top note is Bergamot; middle notes are Iris and Chestnut; base notes are Whiskey, Woodsy Notes and Amber.",https://www.fragrantica.com/perfume/Givenchy/Gentleman-Eau-de-Parfum-Reserve-Privee-71272.html
Ultra Male Jean Paul Gaultierfor men,for men,4.44,12479,"['vanilla', 'fruity', 'sweet', 'aromatic', 'cinnamon', 'warm spicy', 'fresh spicy', 'lavender', 'powdery', 'green']","Ultra MalebyJean Paul Gaultieris a Amber Fougere fragrance for men.Ultra Malewas launched in 2015. The nose behind this fragrance is Francis Kurkdjian. Top notes are Pear, Lavender, Mint, Bergamot and Lemon; middle notes are Cinnamon, Clary Sage and Caraway; base notes are Black Vanilla Husk, Amber, Patchouli and Cedar.",https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/Ultra-Male-30947.html
La Nuit de l'Homme Yves Saint Laurentfor men,for men,4.44,19533,"['aromatic', 'warm spicy', 'lavender', 'woody', 'fresh spicy', 'citrus']","La Nuit de l'HommebyYves Saint Laurentis a Woody Spicy fragrance for men.La Nuit de l'Hommewas launched in 2009. La Nuit de l'Homme was created by Anne Flipo, Pierre Wargnye and Dominique Ropion. Top note is Cardamom; middle notes are Lavender, Virginia Cedar and Bergamot; base notes are Vetiver and Caraway.",https://www.fragrantica.com/perfume/Yves-Saint-Laurent/La-Nuit-de-l-Homme-5521.html
Prada L'Homme Pradafor men,for men,4.43,11046,"['powdery', 'iris', 'violet', 'woody', 'fresh spicy', 'warm spicy', 'aromatic', 'earthy', 'amber', 'floral']","Prada L'HommebyPradais a Woody Chypre fragrance for men.Prada L'Hommewas launched in 2016. The nose behind this fragrance is Daniela (Roche) Andrier. Top notes are Neroli, Black Pepper, Cardamom and Carrot Seeds; middle notes are Iris, Violet, Geranium and Mate; base notes are Amber, Cedar, Sandalwood and Patchouli.",https://www.fragrantica.com/perfume/Prada/Prada-L-Homme-39029.html
Noir Extreme Tom Fordfor men,for men,4.43,9120,"['warm spicy', 'sweet', 'vanilla', 'woody', 'powdery', 'amber', 'fresh spicy', 'white floral', 'aromatic', 'citrus']","Noir ExtremebyTom Fordis a Amber Woody fragrance for men.Noir Extremewas launched in 2015. The nose behind this fragrance is Sonia Constant. Top notes are Cardamom, Nutmeg, Saffron, Mandarin Orange and Neroli; middle notes are Kulfi, Rose, Mastic or Lentisque, Orange Blossom and Jasmine; base notes are Vanilla, Amber, Woody Notes and Sandalwood.",https://www.fragrantica.com/perfume/Tom-Ford/Noir-Extreme-29675.html
Allure Homme Edition Blanche Chanelfor men,for men,4.42,6454,"['citrus', 'aromatic', 'vanilla', 'woody', 'powdery', 'soft spicy', 'musky', 'sweet']",Allure Homme Edition BlanchebyChanelis a Amber fragrance for men.Allure Homme Edition Blanchewas launched in 2008. The nose behind this fragrance is Jacques Polge.,https://www.fragrantica.com/perfume/Chanel/Allure-Homme-Edition-Blanche-2653.html
Bleu de Chanel Eau de Parfum Chanelfor men,for men,4.42,13646,"['citrus', 'amber', 'woody', 'warm spicy', 'aromatic', 'fresh spicy', 'smoky', 'balsamic', 'fresh', 'powdery']","Bleu de Chanel Eau de ParfumbyChanelis a Woody Aromatic fragrance for men.Bleu de Chanel Eau de Parfumwas launched in 2014. The nose behind this fragrance is Jacques Polge. Top notes are Grapefruit, Lemon, Mint, Pink Pepper, Bergamot, Aldehydes and Coriander; middle notes are Ginger, Nutmeg, Jasmine and Melon; base notes are Incense, Amber, Cedar, Sandalwood, Patchouli, Amberwood and Labdanum.",https://www.fragrantica.com/perfume/Chanel/Bleu-de-Chanel-Eau-de-Parfum-25967.html
Alien Essence Absolue Muglerfor women,for women,4.35,"6,150","['amber', 'vanilla', 'white floral', 'balsamic', 'powdery', 'woody', 'warm spicy']","Alien Essence AbsoluebyMugleris a Amber Woody fragrance for women.Alien Essence Absoluewas launched in 2012. The nose behind this fragrance is Pierre Aulas. Top note is Jasmine; middle notes are Cashmere Wood and Orris Root; base notes are Vanilla Pod, White Amber, Myrrh and Incense.",https://www.fragrantica.com/perfume/Mugler/Alien-Essence-Absolue-15452.html
Lira Xerjofffor women,for women,4.31,"7,101","['citrus', 'caramel', 'vanilla', 'sweet', 'cinnamon', 'powdery', 'fresh spicy', 'soft spicy', 'warm spicy', 'balsamic']","LirabyXerjoffis a Amber Floral fragrance for women.Lirawas launched in 2011. The nose behind this fragrance is Chris Maurice. Top notes are Blood Orange, Bergamot and Lavender; middle notes are Cinnamon, Licorice and Jasmine; base notes are Caramel, Vanille and Musk.",https://www.fragrantica.com/perfume/Xerjoff/Lira-11801.html
L'Heure Bleue Eau de Parfum Guerlainfor women,for women,4.29,"5,284","['powdery', 'floral', 'vanilla', 'warm spicy', 'violet', 'woody', 'aromatic', 'iris', 'sweet', 'amber']","L'Heure Bleue Eau de ParfumbyGuerlainis a Amber Floral fragrance for women.L'Heure Bleue Eau de Parfumwas launched in 1912. The nose behind this fragrance is Jacques Guerlain. Top notes are Anise, Neroli, Coriander, Bergamot and Lemon; middle notes are Heliotrope, Carnation, Violet, Cloves, Neroli, Ylang-Ylang, Bulgarian Rose, Jasmine, Orchid and Tuberose; base notes are Iris, Vanilla, Benzoin, Sandalwood, Tonka Bean, Musk and Vetiver.",https://www.fragrantica.com/perfume/Guerlain/L-Heure-Bleue-Eau-de-Parfum-208.html
Noir Pour Femme Tom Fordfor women,for women,4.29,"5,654","['sweet', 'vanilla', 'amber', 'woody', 'powdery', 'citrus', 'balsamic', 'warm spicy', 'lactonic', 'aromatic']","Noir Pour FemmebyTom Fordis a Amber Floral fragrance for women.Noir Pour Femmewas launched in 2015. The nose behind this fragrance is Sonia Constant. Top notes are Ginger, Bitter Orange, Mandarin Orange and Bergamot; middle notes are Kulfi, Rose, Orange Blossom and Jasmine; base notes are Vanilla, Amber, Sandalwood and Mastic or Lentisque.",https://www.fragrantica.com/perfume/Tom-Ford/Noir-Pour-Femme-30957.html
Coco Eau de Parfum Chanelfor women,for women,4.26,"12,365","['amber', 'warm spicy', 'sweet', 'powdery', 'woody', 'vanilla', 'white floral', 'rose', 'floral', 'animalic']","Coco Eau de ParfumbyChanelis a Amber Spicy fragrance for women.Coco Eau de Parfumwas launched in 1984. The nose behind this fragrance is Jacques Polge. Top notes are Bulgarian Rose, Coriander, Peach, Jasmine and Mandarin Orange; middle notes are Cloves, Rose, Orange Blossom, Mimosa and Clover; base notes are Amber, Sandalwood, Tonka Bean, Opoponax, Civet, Vanilla and Labdanum.",https://www.fragrantica.com/perfume/Chanel/Coco-Eau-de-Parfum-609.html
Brazilian Crush Cheirosa '62 Sol de Janeirofor women,for women,4.26,"5,785","['vanilla', 'caramel', 'sweet', 'almond', 'nutty', 'woody', 'powdery', 'salty', 'fruity', 'balsamic']","Brazilian Crush Cheirosa '62bySol de Janeirois a fragrance for women. Top notes are Pistachio and Almond; middle notes are Heliotrope and Jasmine; base notes are Caramel, Vanilla, Salt and Sandalwood.",https://www.fragrantica.com/perfume/Sol-de-Janeiro/Brazilian-Crush-Cheirosa-62-56062.html
Libre Intense Yves Saint Laurentfor women,for women,4.26,"7,124","['vanilla', 'white floral', 'lavender', 'citrus', 'sweet', 'aromatic', 'amber', 'powdery', 'floral', 'fresh spicy']","Libre IntensebyYves Saint Laurentis a Amber Fougere fragrance for women.Libre Intensewas launched in 2020. Libre Intense was created by Anne Flipo and Carlos Benaim. Top notes are Lavender, Mandarin Orange and Bergamot; middle notes are Lavender, Tunisian Orange Blossom, Jasmine Sambac and Orchid; base notes are Madagascar Vanilla, Tonka Bean, Ambergris and Vetiver.",https://www.fragrantica.com/perfume/Yves-Saint-Laurent/Libre-Intense-62318.html
Chanel NÂ°5 Eau Premiere Chanelfor women,for women,4.22,"6,131","['woody', 'aldehydic', 'fresh', 'white floral', 'yellow floral', 'vanilla', 'sweet', 'rose', 'floral', 'powdery']","Chanel NÂ°5 Eau PremierebyChanelis a Floral Aldehyde fragrance for women.Chanel NÂ°5 Eau Premierewas launched in 2008. The nose behind this fragrance is Jacques Polge. Top notes are Aldehydes, Ylang-Ylang and Neroli; middle notes are Jasmine and Tincture of Rose; base notes are Vanille, Sandalwood and Vetyver.",https://www.fragrantica.com/perfume/Chanel/Chanel-N05-Eau-Premiere-1360.html
L'Instant Magic Guerlainfor women,for women,4.22,"5,811","['powdery', 'floral', 'violet', 'iris', 'almond', 'sweet', 'woody', 'musky', 'vanilla', 'anis']","L'Instant MagicbyGuerlainis a Floral Woody Musk fragrance for women.L'Instant Magicwas launched in 2007. L'Instant Magic was created by Sylvaine Delacourte and Randa Hammami. Top notes are Anise, Bergamot and Lemon; middle notes are Violet, Mimosa, Rose, Freesia and Carnation; base notes are Iris, Almond, Vanilla, White Musk, Sandalwood and Cedar.",https://www.fragrantica.com/perfume/Guerlain/L-Instant-Magic-1106.html
Midnight Poison Diorfor women,for women,4.21,"9,404","['patchouli', 'citrus', 'rose', 'woody', 'amber', 'warm spicy', 'earthy', 'vanilla', 'balsamic', 'floral']","Midnight PoisonbyDioris a Woody Chypre fragrance for women.Midnight Poisonwas launched in 2007. Midnight Poison was created by Jacques Cavallier, Olivier Cresp and FranÃ§ois Demachy. Top notes are Bergamot and Mandarin Orange; middle note is Rose; base notes are Patchouli, Amber and Vanilla.",https://www.fragrantica.com/perfume/Dior/Midnight-Poison-1282.html
