Name,Gender,Rating Value,Rating Count,Main Accords,Description,url
Coco Mademoiselle Eau de Toilette Chanelfor women,for women,4.2,"5,748","['citrus', 'patchouli', 'woody', 'fresh spicy', 'earthy', 'rose', 'aromatic', 'white floral', 'warm spicy', 'fruity']","Coco Mademoiselle Eau de ToilettebyChanelis a Amber Floral fragrance for women.Coco Mademoiselle Eau de Toilettewas launched in 2002. The nose behind this fragrance is Jacques Polge. Top notes are Orange, Bergamot and Grapefruit; middle notes are Litchi, Rose and Italian Jasmine; base notes are Patchouli, Tahitian Vetiver, Bourbon Vanilla and White Musk.",https://www.fragrantica.com/perfume/Chanel/Coco-Mademoiselle-Eau-de-Toilette-612.html
Chanel No 19 Eau de Parfum Chanelfor women,for women,4.17,"6,042","['green', 'earthy', 'woody', 'iris', 'mossy', 'aromatic', 'citrus', 'powdery', 'white floral', 'yellow floral']","Chanel No 19 Eau de ParfumbyChanelis a Floral Green fragrance for women. Top notes are Green Notes, Bergamot and Neroli; middle notes are Iris, Rose, Narcissus, Lily-of-the-Valley and Ylang-Ylang; base notes are oak moss, Vetiver, Leather and Sandalwood.",https://www.fragrantica.com/perfume/Chanel/Chanel-No-19-Eau-de-Parfum-12345.html
L'Interdit Eau de Parfum Rouge Givenchyfor women,for women,4.17,"5,679","['warm spicy', 'white floral', 'woody', 'tuberose', 'citrus', 'patchouli', 'earthy', 'powdery', 'animalic']","L'Interdit Eau de Parfum RougebyGivenchyis a Amber Floral fragrance for women.L'Interdit Eau de Parfum Rougewas launched in 2021. L'Interdit Eau de Parfum Rouge was created by Dominique Ropion, Anne Flipo and Fanny Bal. Top notes are Ginger and Blood Orange; middle notes are Tuberose, Jasmine and Pimento Leaf; base notes are Sandalwood, Patchouli and Vetiver.",https://www.fragrantica.com/perfume/Givenchy/L-Interdit-Eau-de-Parfum-Rouge-68404.html
Bottega Veneta Bottega Venetafor women,for women,4.17,"6,678","['leather', 'earthy', 'mossy', 'patchouli', 'woody', 'animalic', 'white floral', 'soft spicy', 'warm spicy', 'citrus']","Bottega VenetabyBottega Venetais a Chypre Floral fragrance for women.Bottega Venetawas launched in 2011. The nose behind this fragrance is Michel Almairac. Top notes are Pink Pepper and Bergamot; middle note is Jasmine; base notes are Leather, oak moss and Patchouli.",https://www.fragrantica.com/perfume/Bottega-Veneta/Bottega-Veneta-12863.html
La Belle Jean Paul Gaultierfor women,for women,4.15,"6,344","['vanilla', 'fruity', 'sweet', 'powdery', 'aquatic', 'aromatic', 'woody', 'amber', 'fresh', 'earthy']","La BellebyJean Paul Gaultieris a Amber Vanilla fragrance for women.La Bellewas launched in 2019. La Belle was created by Quentin Bisch and Sonia Constant. Top notes are Pear and Bergamot; middle notes are Floral Notes and Leather; base notes are Vanilla, Vetiver, Amber and Musk.",https://www.fragrantica.com/perfume/Jean-Paul-Gaultier/La-Belle-55786.html
Gucci Eau de Parfum II Guccifor women,for women,4.14,"5,630","['fruity', 'woody', 'floral', 'fresh', 'powdery', 'sweet', 'aromatic', 'soft spicy', 'violet', 'green']","Gucci Eau de Parfum IIbyGucciis a Floral Fruity fragrance for women.Gucci Eau de Parfum IIwas launched in 2004. Gucci Eau de Parfum II was created by Antoine Maisondieu and Daniela (Roche) Andrier. Top notes are Black Currant, Red Berries, Cassia, Bitter Orange and Mandarin Orange; middle notes are Blackberry, Peony, Violet, Freesia, Jasmine and Lily-of-the-Valley; base notes are Cedar, Musk and Heliotrope.",https://www.fragrantica.com/perfume/Gucci/Gucci-Eau-de-Parfum-II-685.html
Allure Eau de Parfum Chanelfor women,for women,4.13,"8,730","['citrus', 'floral', 'white floral', 'vanilla', 'fruity', 'woody', 'sweet', 'powdery', 'rose', 'aromatic']",Allure Eau de ParfumbyChanelis a Amber Vanilla fragrance for women.Allure Eau de Parfumwas launched in 1999. The nose behind this fragrance is Jacques Polge.,https://www.fragrantica.com/perfume/Chanel/Allure-Eau-de-Parfum-176.html
Chanel No 19 Poudre Chanelfor women,for women,4.13,"5,405","['iris', 'green', 'powdery', 'aromatic', 'earthy', 'woody', 'violet', 'white floral', 'musky', 'citrus']","Chanel No 19 PoudrebyChanelis a Floral Woody Musk fragrance for women.Chanel No 19 Poudrewas launched in 2011. The nose behind this fragrance is Jacques Polge. Top notes are Galbanum, Neroli and Mandarin Orange; middle notes are Iris and Jasmine; base notes are Vetiver, Musk and Tonka Bean.",https://www.fragrantica.com/perfume/Chanel/Chanel-No-19-Poudre-12424.html
Chanel No 5 L'Eau Chanelfor women,for women,4.13,"5,868","['citrus', 'aldehydic', 'fresh', 'woody', 'powdery', 'yellow floral', 'sweet', 'white floral', 'musky']","Chanel No 5 L'EaubyChanelis a Floral Aldehyde fragrance for women.Chanel No 5 L'Eauwas launched in 2016. The nose behind this fragrance is Olivier Polge. Top notes are Aldehydes, Lemon, Neroli, Mandarin Orange, Bergamot, Orange and Lime; middle notes are Ylang-Ylang, Jasmine and May Rose; base notes are White Musk, Orris Root, Cedar and Vanila.",https://www.fragrantica.com/perfume/Chanel/Chanel-No-5-L-Eau-38543.html
Valentino Donna Born In Roma Valentinofor women,for women,4.13,"6,269","['woody', 'vanilla', 'fruity', 'soft spicy', 'white floral', 'powdery', 'floral', 'musky', 'green', 'fresh']","Valentino Donna Born In RomabyValentinois a Amber Floral fragrance for women.Valentino Donna Born In Romawas launched in 2019. Top notes are Black Currant, Pink Pepper and Bergamot; middle notes are Jasmine, Jasmine Sambac and Jasmine Tea; base notes are Bourbon Vanilla, Cashmeran and Guaiac Wood.",https://www.fragrantica.com/perfume/Valentino/Valentino-Donna-Born-In-Roma-55805.html
XJ 1861 Naxos Xerjofffor women and men,for women and men,4.51,"9,969","['sweet', 'vanilla', 'honey', 'tobacco', 'lavender', 'citrus', 'aromatic', 'floral', 'warm spicy', 'powdery']","XJ 1861 NaxosbyXerjoffis a Citrus Gourmand fragrance for women and men.XJ 1861 Naxoswas launched in 2015. Top notes are Lavender, Bergamot and Lemon; middle notes are Honey, Cinnamon, Cashmeran and Jasmine Sambac; base notes are Tobacco Leaf, Vanilla and Tonka Bean.",https://www.fragrantica.com/perfume/Xerjoff/XJ-1861-Naxos-30529.html
Layton Parfums de Marlyfor women and men,for women and men,4.46,"11,455","['warm spicy', 'vanilla', 'fresh spicy', 'woody', 'aromatic', 'fruity', 'powdery', 'lavender', 'fresh', 'citrus']","LaytonbyParfums de Marlyis a Amber Floral fragrance for women and men.Laytonwas launched in 2016. The nose behind this fragrance is Hamid Merati-Kashani. Top notes are Apple, Lavender, Bergamot and Mandarin Orange; middle notes are Geranium, Violet and Jasmine; base notes are Vanilla, Cardamom, Sandalwood, Pepper, Guaiac Wood and Patchouli.",https://www.fragrantica.com/perfume/Parfums-de-Marly/Layton-39314.html
02 L'Air du Desert Marocain Tauer Perfumesfor women and men,for women and men,4.4,"6,890","['woody', 'aromatic', 'amber', 'fresh spicy', 'earthy', 'soft spicy', 'herbal', 'animalic']","02 L'Air du Desert MarocainbyTauer Perfumesis a Amber Spicy fragrance for women and men.02 L'Air du Desert Marocainwas launched in 2005. The nose behind this fragrance is Andy Tauer. Top notes are Coriander, Cumin, Petitgrain and Lavender; middle notes are Labdanum, Birch, Jasmine and Geranium; base notes are Amber, Cedar, Vetiver, Patchouli and Oakmoss.",https://www.fragrantica.com/perfume/Tauer-Perfumes/02-L-Air-du-Desert-Marocain-4573.html
Khamrah Lattafa Perfumesfor women and men,for women and men,4.39,"9,276","['sweet', 'warm spicy', 'vanilla', 'amber', 'cinnamon', 'woody', 'fresh spicy', 'fruity']","KhamrahbyLattafa Perfumesis a Aromatic Spicy fragrance for women and men. This is a new fragrance.Khamrahwas launched in 2022. Top notes are Cinnamon, Nutmeg and Bergamot; middle notes are Dates, Praline, Tuberose and Mahonial; base notes are Vanilla, Tonka Bean, Amberwood, Myrrh, Benzoin and Akigalawood.",https://www.fragrantica.com/perfume/Lattafa-Perfumes/Khamrah-75805.html
Angels' Share By Kilianfor women and men,for women and men,4.38,"12,081","['woody', 'warm spicy', 'sweet', 'vanilla', 'cinnamon', 'amber', 'powdery']","Angels' SharebyBy Kilianis a Amber Vanilla fragrance for women and men.Angels' Sharewas launched in 2020. The nose behind this fragrance is Benoist Lapouza. Top note is Cognac; middle notes are Cinnamon, Tonka Bean and Oak; base notes are Vanilla, Praline and Sandalwood.",https://www.fragrantica.com/perfume/By-Kilian/Angels-Share-62615.html
Hacivat Nishanefor women and men,for women and men,4.35,"6,761","['woody', 'citrus', 'mossy', 'fruity', 'earthy', 'sweet', 'fresh spicy', 'tropical', 'patchouli', 'aromatic']","HacivatbyNishaneis a Chypre fragrance for women and men.Hacivatwas launched in 2017. The nose behind this fragrance is Jorge Lee. Top notes are Pineapple, Grapefruit and Bergamot; middle notes are Cedar, Patchouli and Jasmine; base notes are Oakmoss and Woody Notes.",https://www.fragrantica.com/perfume/Nishane/Hacivat-44174.html
Side Effect Initio Parfums Privesfor women and men,for women and men,4.34,"5,398","['warm spicy', 'rum', 'tobacco', 'cinnamon', 'sweet', 'woody']",Side EffectbyInitio Parfums Privesis a Amber fragrance for women and men.Side Effectwas launched in 2016.,https://www.fragrantica.com/perfume/Initio-Parfums-Prives/Side-Effect-42260.html
OmbrÃ© Leather (2018) Tom Fordfor women and men,for women and men,4.34,"11,278","['leather', 'animalic', 'warm spicy', 'white floral', 'amber', 'smoky', 'earthy', 'mossy', 'patchouli']","OmbrÃ© Leather (2018)byTom Fordis a Leather fragrance for women and men.OmbrÃ© Leather (2018)was launched in 2018. The nose behind this fragrance is Sonia Constant. Top note is Cardamom; middle notes are Leather and Jasmine Sambac; base notes are Amber, Moss and Patchouli.",https://www.fragrantica.com/perfume/Tom-Ford/Ombre-Leather-2018-50239.html
Acqua di Parma Blu Mediterraneo - Fico di Amalfi Acqua di Parmafor women and men,for women and men,4.32,"6,211","['citrus', 'woody', 'fruity', 'sweet', 'fresh spicy', 'aromatic']","Acqua di Parma Blu Mediterraneo - Fico di AmalfibyAcqua di Parmais a Floral Fruity fragrance for women and men.Acqua di Parma Blu Mediterraneo - Fico di Amalfiwas launched in 2006. Top notes are Grapefruit, Bergamot, Citron and Lemon; middle notes are Fig Nectar, Jasmine and Pink Pepper; base notes are Fig Tree, Cedar and Benzoin.",https://www.fragrantica.com/perfume/Acqua-di-Parma/Acqua-di-Parma-Blu-Mediterraneo-Fico-di-Amalfi-1687.html
Noir de Noir Tom Fordfor women and men,for women and men,4.32,"7,481","['earthy', 'rose', 'patchouli', 'warm spicy', 'vanilla', 'woody', 'oud', 'floral', 'balsamic', 'mossy']","Noir de NoirbyTom Fordis a Chypre fragrance for women and men.Noir de Noirwas launched in 2007. Noir de Noir was created by Jacques Cavallier, Harry Fremont and Olivier Cresp. Top note is Saffron; middle notes are Black Rose, Truffle and Floral Notes; base notes are Patchouli, Vanilla, Agarwood (Oud) and Oakmoss.",https://www.fragrantica.com/perfume/Tom-Ford/Noir-de-Noir-1822.html
Oud Wood Tom Fordfor women and men,for women and men,4.32,"12,709","['woody', 'oud', 'warm spicy', 'aromatic', 'vanilla', 'balsamic', 'fresh spicy', 'amber', 'powdery', 'sweet']",Oud WoodbyTom Fordis a Amber Woody fragrance for women and men.Oud Woodwas launched in 2007. The nose behind this fragrance is Richard Herpin.,https://www.fragrantica.com/perfume/Tom-Ford/Oud-Wood-1826.html
Virgin Island Water Creedfor women and men,for women and men,4.31,"6,903","['citrus', 'sweet', 'coconut', 'vanilla', 'lactonic', 'rum', 'fresh spicy', 'woody']","Virgin Island WaterbyCreedis a Citrus fragrance for women and men.Virgin Island Waterwas launched in 2007. Virgin Island Water was created by Olivier Creed and Erwin Creed. Top notes are Coconut, Lime, White Bergamot and Sicilian Mandarin; middle notes are Ginger, Ylang-Ylang, Indian Jasmine and Hibiscus; base notes are White Rum, Sugar Cane and Musk.",https://www.fragrantica.com/perfume/Creed/Virgin-Island-Water-899.html
Grand Soir Maison Francis Kurkdjianfor women and men,for women and men,4.31,"8,568","['amber', 'vanilla']",Grand SoirbyMaison Francis Kurkdjianis a Amber fragrance for women and men.Grand Soirwas launched in 2016. The nose behind this fragrance is Francis Kurkdjian.,https://www.fragrantica.com/perfume/Maison-Francis-Kurkdjian/Grand-Soir-40816.html
Oud for Greatness Initio Parfums Privesfor women and men,for women and men,4.29,"5,342","['warm spicy', 'fresh spicy', 'oud', 'lavender', 'patchouli', 'metallic', 'musky', 'leather', 'woody', 'earthy']","Oud for GreatnessbyInitio Parfums Privesis a fragrance for women and men.Oud for Greatnesswas launched in 2018. Top notes are Saffron, Nutmeg and Lavender; middle note is Agarwood (Oud); base notes are Patchouli and Musk.",https://www.fragrantica.com/perfume/Initio-Parfums-Prives/Oud-for-Greatness-53641.html
Ani Nishanefor women and men,for women and men,4.28,"6,291","['warm spicy', 'vanilla', 'woody', 'citrus', 'powdery', 'amber', 'aromatic', 'soft spicy', 'balsamic', 'fruity']","AnibyNishaneis a Amber Floral fragrance for women and men.Aniwas launched in 2019. The nose behind this fragrance is CÃ©cile Zarokian. Top notes are Ginger, Bergamot, Pink Pepper and Green Notes; middle notes are Cardamom, Black Currant and Turkish Rose; base notes are Vanilla, Benzoin, Sandalwood, Cedar, Patchouli, Ambergris and Musk.",https://www.fragrantica.com/perfume/Nishane/Ani-54785.html
Tuscan Leather Tom Fordfor women and men,for women and men,4.27,"8,561","['leather', 'fruity', 'animalic', 'sweet', 'amber', 'smoky', 'warm spicy']","Tuscan LeatherbyTom Fordis a Leather fragrance for women and men.Tuscan Leatherwas launched in 2007. Top notes are Raspberry, Saffron and Thyme; middle notes are Olibanum and Jasmine; base notes are Leather, Suede, Woody Notes and Amber.",https://www.fragrantica.com/perfume/Tom-Ford/Tuscan-Leather-1849.html
Baccarat Rouge 540 Extrait de Parfum Maison Francis Kurkdjianfor women and men,for women and men,4.26,"7,752","['woody', 'almond', 'amber', 'warm spicy', 'animalic', 'nutty', 'musky', 'fruity', 'white floral', 'metallic']","Baccarat Rouge 540 Extrait de ParfumbyMaison Francis Kurkdjianis a Amber Floral fragrance for women and men.Baccarat Rouge 540 Extrait de Parfumwas launched in 2017. The nose behind this fragrance is Francis Kurkdjian. Top notes are Bitter Almond and Saffron; middle notes are Egyptian Jasmine and Cedar; base notes are Ambergris, Woody Notes and Musk.",https://www.fragrantica.com/perfume/Maison-Francis-Kurkdjian/Baccarat-Rouge-540-Extrait-de-Parfum-46066.html
MillÃ©sime ImpÃ©rial Creedfor women and men,for women and men,4.24,"5,616","['marine', 'citrus', 'salty', 'fruity', 'aromatic', 'sweet', 'powdery', 'musky', 'woody', 'iris']","MillÃ©sime ImpÃ©rialbyCreedis a Woody Floral Musk fragrance for women and men.MillÃ©sime ImpÃ©rialwas launched in 1995. MillÃ©sime ImpÃ©rial was created by Olivier Creed and Pierre Bourdon. Top notes are Sea Salt and Fruity Notes; middle notes are Sicilian Lemon, Bergamot, Iris and Mandarin Orange; base notes are Sea Notes, Musk and Woody Notes.",https://www.fragrantica.com/perfume/Creed/Millesime-Imperial-466.html
Wood Sage & Sea Salt Jo Malone Londonfor women and men,for women and men,4.24,"10,208","['aromatic', 'salty', 'marine', 'citrus', 'musky', 'herbal', 'soft spicy', 'floral', 'aquatic']",Wood Sage & Sea SaltbyJo Malone Londonis a Aromatic fragrance for women and men.Wood Sage & Sea Saltwas launched in 2014. The nose behind this fragrance is Christine Nagel.,https://www.fragrantica.com/perfume/Jo-Malone-London/Wood-Sage-Sea-Salt-25529.html
By the Fireplace Maison Martin Margielafor women and men,for women and men,4.24,"15,275","['woody', 'vanilla', 'balsamic', 'warm spicy', 'amber', 'powdery', 'nutty', 'musky', 'soft spicy', 'sweet']","By the FireplacebyMaison Martin Margielais a Woody fragrance for women and men.By the Fireplacewas launched in 2015. The nose behind this fragrance is Marie Salamagne. Top notes are Cloves, Pink Pepper and Orange Blossom; middle notes are Chestnut, Guaiac Wood and Juniper; base notes are Vanilla, Peru Balsam and Cashmeran.",https://www.fragrantica.com/perfume/Maison-Martin-Margiela/By-the-Fireplace-31623.html
Chergui Serge Lutensfor women and men,for women and men,4.24,"10,818","['amber', 'sweet', 'tobacco', 'honey', 'powdery', 'woody', 'green', 'smoky', 'warm spicy', 'floral']",CherguibySerge Lutensis a Amber Spicy fragrance for women and men.Cherguiwas launched in 2001. The nose behind this fragrance is Christopher Sheldrake.,https://www.fragrantica.com/perfume/Serge-Lutens/Chergui-2762.html
Tobacco Vanille Tom Fordfor women and men,for women and men,4.23,"22,332","['vanilla', 'sweet', 'tobacco', 'warm spicy', 'fruity', 'woody', 'cacao', 'powdery']","Tobacco VanillebyTom Fordis a Amber Spicy fragrance for women and men.Tobacco Vanillewas launched in 2007. The nose behind this fragrance is Olivier Gillotin. Top notes are Tobacco Leaf and Spicy Notes; middle notes are Vanilla, Cacao, Tonka Bean and Tobacco Blossom; base notes are Dried Fruits and Woody Notes.",https://www.fragrantica.com/perfume/Tom-Ford/Tobacco-Vanille-1825.html